trial_id,uid,batch,trial,rank,etype,organic_rank,top_y,bottom_y,center_y,left_x,right_x,n_total,n_organic,doc_height,screen_height,html_handle,html_signature
p004-b1-t1,4,1,1,0,organic,0,133.0,407.0,270.0,162.0,748.0,12,7,2642,1024,rso[0],div.(no class)
p004-b1-t1,4,1,1,1,organic,1,409.0,523.0,466.0,162.0,748.0,12,7,2642,1024,rso[1],div.g tF2Cxc
p004-b1-t1,4,1,1,2,organic,2,525.0,741.0,633.0,162.0,748.0,12,7,2642,1024,rso[2],div.(no class)
p004-b1-t1,4,1,1,3,organic,3,743.0,862.0,802.5,162.0,748.0,12,7,2642,1024,rso[3],div.hlcw0c
p004-b1-t1,4,1,1,4,image_pack,,864.0,1109.0,986.5,162.0,748.0,12,7,2642,1024,rso[4],"h=""imgs"" div.ULSxyf"
p004-b1-t1,4,1,1,5,organic,4,1111.0,1230.0,1170.5,162.0,748.0,12,7,2642,1024,rso[5],div.g tF2Cxc
p004-b1-t1,4,1,1,6,organic,5,1232.0,1366.0,1299.0,162.0,748.0,12,7,2642,1024,rso[6],div.g
p004-b1-t1,4,1,1,7,organic,6,1368.0,1484.0,1426.0,162.0,748.0,12,7,2642,1024,rso[7],div.hlcw0c
p004-b1-t1,4,1,1,8,native_ad,,1516.0,1624.0,1570.0,162.0,702.0,12,7,2642,1024,,
p004-b1-t1,4,1,1,9,native_ad,,1651.0,1740.0,1695.5,162.0,702.0,12,7,2642,1024,,
p004-b1-t1,4,1,1,10,native_ad,,1766.0,1874.0,1820.0,162.0,702.0,12,7,2642,1024,,
p004-b1-t1,4,1,1,11,unknown_widget,,1920.0,2151.0,2035.5,162.0,748.0,12,7,2642,1024,,
p004-b1-t10,4,1,10,0,native_ad,,163.0,312.0,237.5,162.0,702.0,18,10,3422,1024,,
p004-b1-t10,4,1,10,1,native_ad,,339.0,448.0,393.5,162.0,702.0,18,10,3422,1024,,
p004-b1-t10,4,1,10,2,native_ad,,475.0,565.0,520.0,162.0,702.0,18,10,3422,1024,,
p004-b1-t10,4,1,10,3,native_ad,,591.0,660.0,625.5,162.0,702.0,18,10,3422,1024,,
p004-b1-t10,4,1,10,4,organic,0,687.0,772.0,729.5,162.0,748.0,18,10,3422,1024,rso[0],div.g tF2Cxc
p004-b1-t10,4,1,10,5,organic,1,806.0,888.0,847.0,162.0,748.0,18,10,3422,1024,rso[1],div.g tF2Cxc
p004-b1-t10,4,1,10,6,organic,2,920.0,1052.0,986.0,162.0,748.0,18,10,3422,1024,rso[2],div.g
p004-b1-t10,4,1,10,7,knowledge_panel,,1087.0,1168.0,1127.5,162.0,748.0,18,10,3422,1024,rso[3],"h=""comp"" div.TQc1id hSOk2e rhstc4"
p004-b1-t10,4,1,10,8,organic,3,1202.0,1284.0,1243.0,162.0,748.0,18,10,3422,1024,rso[4],div.g tF2Cxc
p004-b1-t10,4,1,10,9,organic,4,1332.0,1426.0,1379.0,162.0,748.0,18,10,3422,1024,rso[5],div.hlcw0c
p004-b1-t10,4,1,10,10,paa,,1439.0,1547.0,1493.0,162.0,748.0,18,10,3422,1024,rso[6],"h=""paa"" div.ULSxyf"
p004-b1-t10,4,1,10,11,organic,5,1549.0,1688.0,1618.5,162.0,748.0,18,10,3422,1024,rso[7],div.g tF2Cxc
p004-b1-t10,4,1,10,12,organic,6,1690.0,1805.0,1747.5,162.0,748.0,18,10,3422,1024,rso[8],div.g tF2Cxc
p004-b1-t10,4,1,10,13,organic,7,1807.0,1989.0,1898.0,162.0,748.0,18,10,3422,1024,rso[9],div.g
p004-b1-t10,4,1,10,14,organic,8,1991.0,2163.0,2077.0,162.0,748.0,18,10,3422,1024,rso[10],div.g tF2Cxc
p004-b1-t10,4,1,10,15,organic,9,2165.0,2285.0,2225.0,162.0,748.0,18,10,3422,1024,rso[11],div.hlcw0c
p004-b1-t10,4,1,10,16,native_ad,,2315.0,2384.0,2349.5,162.0,702.0,18,10,3422,1024,,
p004-b1-t10,4,1,10,17,native_ad,,2411.0,2480.0,2445.5,162.0,702.0,18,10,3422,1024,,
p004-b1-t2,4,1,2,0,organic,0,133.0,285.0,209.0,162.0,748.0,13,8,2723,1024,rso[0],div.g tF2Cxc
p004-b1-t2,4,1,2,1,organic,1,287.0,456.0,371.5,162.0,748.0,13,8,2723,1024,rso[1],div.hlcw0c
p004-b1-t2,4,1,2,2,paa,,458.0,548.0,503.0,162.0,748.0,13,8,2723,1024,rso[2],"h=""paa"" div.ULSxyf"
p004-b1-t2,4,1,2,3,organic,2,550.0,666.0,608.0,162.0,748.0,13,8,2723,1024,rso[3],div.(no class)
p004-b1-t2,4,1,2,4,organic,3,668.0,803.0,735.5,162.0,748.0,13,8,2723,1024,rso[4],div.g tF2Cxc
p004-b1-t2,4,1,2,5,organic,4,805.0,913.0,859.0,162.0,748.0,13,8,2723,1024,rso[5],div.hlcw0c
p004-b1-t2,4,1,2,6,image_pack,,915.0,1031.0,973.0,162.0,748.0,13,8,2723,1024,rso[6],"h=""imgs"" div.ULSxyf"
p004-b1-t2,4,1,2,7,organic,5,1033.0,1191.0,1112.0,162.0,748.0,13,8,2723,1024,rso[7],div.g tF2Cxc
p004-b1-t2,4,1,2,8,organic,6,1193.0,1438.0,1315.5,162.0,748.0,13,8,2723,1024,rso[8],div.g tF2Cxc
p004-b1-t2,4,1,2,9,organic,7,1440.0,1557.0,1498.5,162.0,748.0,13,8,2723,1024,rso[9],div.hlcw0c
p004-b1-t2,4,1,2,10,native_ad,,1806.0,1955.0,1880.5,162.0,702.0,13,8,2723,1024,,
p004-b1-t2,4,1,2,11,native_ad,,1981.0,2089.0,2035.0,162.0,702.0,13,8,2723,1024,,
p004-b1-t2,4,1,2,12,native_ad,,2116.0,2224.0,2170.0,162.0,702.0,13,8,2723,1024,,
p004-b1-t3,4,1,3,0,dd_top,,158.0,400.0,279.0,162.0,748.0,17,9,3380,1024,,
p004-b1-t3,4,1,3,1,native_ad,,416.0,485.0,450.5,162.0,702.0,17,9,3380,1024,,
p004-b1-t3,4,1,3,2,native_ad,,512.0,581.0,546.5,162.0,702.0,17,9,3380,1024,,
p004-b1-t3,4,1,3,3,native_ad,,607.0,676.0,641.5,162.0,702.0,17,9,3380,1024,,
p004-b1-t3,4,1,3,4,organic,0,705.0,873.0,789.0,162.0,748.0,17,9,3380,1024,rso[0],div.g
p004-b1-t3,4,1,3,5,organic,1,875.0,1098.0,986.5,162.0,748.0,17,9,3380,1024,rso[1],div.hlcw0c
p004-b1-t3,4,1,3,6,paa,,1100.0,1209.0,1154.5,162.0,748.0,17,9,3380,1024,rso[2],"h=""paa"" div.ULSxyf"
p004-b1-t3,4,1,3,7,organic,2,1211.0,1338.0,1274.5,162.0,748.0,17,9,3380,1024,rso[3],div.g
p004-b1-t3,4,1,3,8,organic,3,1340.0,1528.0,1434.0,162.0,748.0,17,9,3380,1024,rso[4],div.g tF2Cxc
p004-b1-t3,4,1,3,9,organic,4,1530.0,1664.0,1597.0,162.0,748.0,17,9,3380,1024,rso[5],div.g tF2Cxc
p004-b1-t3,4,1,3,10,organic,5,1666.0,1780.0,1723.0,162.0,748.0,17,9,3380,1024,rso[6],div.g tF2Cxc
p004-b1-t3,4,1,3,11,organic,6,1782.0,1896.0,1839.0,162.0,748.0,17,9,3380,1024,rso[7],div.g tF2Cxc
p004-b1-t3,4,1,3,12,organic,7,1898.0,2035.0,1966.5,162.0,748.0,17,9,3380,1024,rso[8],div.g
p004-b1-t3,4,1,3,13,organic,8,2037.0,2195.0,2116.0,162.0,748.0,17,9,3380,1024,rso[9],div.hlcw0c
p004-b1-t3,4,1,3,14,native_ad,,2326.0,2395.0,2360.5,162.0,702.0,17,9,3380,1024,,
p004-b1-t3,4,1,3,15,native_ad,,2421.0,2590.0,2505.5,162.0,702.0,17,9,3380,1024,,
p004-b1-t3,4,1,3,16,native_ad,,2617.0,2686.0,2651.5,162.0,702.0,17,9,3380,1024,,
p004-b1-t4,4,1,4,0,native_ad,,163.0,291.0,227.0,162.0,702.0,17,9,3313,1024,,
p004-b1-t4,4,1,4,1,native_ad,,319.0,448.0,383.5,162.0,702.0,17,9,3313,1024,,
p004-b1-t4,4,1,4,2,native_ad,,475.0,564.0,519.5,162.0,702.0,17,9,3313,1024,,
p004-b1-t4,4,1,4,3,native_ad,,590.0,659.0,624.5,162.0,702.0,17,9,3313,1024,,
p004-b1-t4,4,1,4,4,organic,0,688.0,961.0,824.5,162.0,748.0,17,9,3313,1024,rso[0],div.(no class)
p004-b1-t4,4,1,4,5,organic,1,996.0,1102.0,1049.0,162.0,748.0,17,9,3313,1024,rso[1],div.g
p004-b1-t4,4,1,4,6,knowledge_panel,,1141.0,1262.0,1201.5,162.0,748.0,17,9,3313,1024,rso[2],"h=""comp"" div.TQc1id hSOk2e rhstc4"
p004-b1-t4,4,1,4,7,organic,2,1297.0,1395.0,1346.0,162.0,748.0,17,9,3313,1024,rso[3],div.g tF2Cxc
p004-b1-t4,4,1,4,8,organic,3,1433.0,1550.0,1491.5,162.0,748.0,17,9,3313,1024,rso[4],div.g tF2Cxc
p004-b1-t4,4,1,4,9,organic,4,1552.0,1664.0,1608.0,162.0,748.0,17,9,3313,1024,rso[5],div.g tF2Cxc
p004-b1-t4,4,1,4,10,organic,5,1666.0,1801.0,1733.5,162.0,748.0,17,9,3313,1024,rso[6],div.g tF2Cxc
p004-b1-t4,4,1,4,11,organic,6,1803.0,1986.0,1894.5,162.0,748.0,17,9,3313,1024,rso[7],div.g tF2Cxc
p004-b1-t4,4,1,4,12,organic,7,1988.0,2085.0,2036.5,162.0,748.0,17,9,3313,1024,rso[8],div.g
p004-b1-t4,4,1,4,13,native_ad,,2115.0,2264.0,2189.5,162.0,702.0,17,9,3313,1024,,
p004-b1-t4,4,1,4,14,native_ad,,2292.0,2361.0,2326.5,162.0,702.0,17,9,3313,1024,,
p004-b1-t4,4,1,4,15,native_ad,,2387.0,2476.0,2431.5,162.0,702.0,17,9,3313,1024,,
p004-b1-t4,4,1,4,16,organic,8,2521.0,2752.0,2636.5,162.0,748.0,17,9,3313,1024,rso[9],div.hlcw0c
p004-b1-t5,4,1,5,0,native_ad,,163.0,415.0,289.0,162.0,702.0,17,9,3465,1024,,
p004-b1-t5,4,1,5,1,native_ad,,441.0,550.0,495.5,162.0,702.0,17,9,3465,1024,,
p004-b1-t5,4,1,5,2,native_ad,,577.0,667.0,622.0,162.0,702.0,17,9,3465,1024,,
p004-b1-t5,4,1,5,3,organic,0,694.0,901.0,797.5,162.0,748.0,17,9,3465,1024,rso[0],div.(no class)
p004-b1-t5,4,1,5,4,organic,1,933.0,1037.0,985.0,162.0,748.0,17,9,3465,1024,rso[1],div.g tF2Cxc
p004-b1-t5,4,1,5,5,organic,2,1071.0,1153.0,1112.0,162.0,748.0,17,9,3465,1024,rso[2],div.g tF2Cxc
p004-b1-t5,4,1,5,6,knowledge_panel,,1188.0,1269.0,1228.5,162.0,748.0,17,9,3465,1024,rso[3],"h=""comp"" div.TQc1id hSOk2e rhstc4"
p004-b1-t5,4,1,5,7,organic,3,1303.0,1384.0,1343.5,162.0,748.0,17,9,3465,1024,rso[4],div.g tF2Cxc
p004-b1-t5,4,1,5,8,organic,4,1419.0,1594.0,1506.5,162.0,748.0,17,9,3465,1024,rso[5],div.g tF2Cxc
p004-b1-t5,4,1,5,9,organic,5,1596.0,1738.0,1667.0,162.0,748.0,17,9,3465,1024,rso[6],div.g
p004-b1-t5,4,1,5,10,organic,6,1740.0,1908.0,1824.0,162.0,748.0,17,9,3465,1024,rso[7],div.hlcw0c
p004-b1-t5,4,1,5,11,paa,,1910.0,2100.0,2005.0,162.0,748.0,17,9,3465,1024,rso[8],"h=""paa"" div.ULSxyf"
p004-b1-t5,4,1,5,12,organic,7,2102.0,2200.0,2151.0,162.0,748.0,17,9,3465,1024,rso[9],div.g tF2Cxc
p004-b1-t5,4,1,5,13,native_ad,,2231.0,2300.0,2265.5,162.0,702.0,17,9,3465,1024,,
p004-b1-t5,4,1,5,14,native_ad,,2326.0,2455.0,2390.5,162.0,702.0,17,9,3465,1024,,
p004-b1-t5,4,1,5,15,native_ad,,2482.0,2610.0,2546.0,162.0,702.0,17,9,3465,1024,,
p004-b1-t5,4,1,5,16,organic,8,2656.0,2887.0,2771.5,162.0,748.0,17,9,3465,1024,rso[10],div.hlcw0c
p004-b1-t6,4,1,6,0,dd_top,,158.0,437.0,297.5,162.0,749.0,15,9,3196,1024,,
p004-b1-t6,4,1,6,1,native_ad,,453.0,665.0,559.0,162.0,702.0,15,9,3196,1024,,
p004-b1-t6,4,1,6,2,organic,0,692.0,813.0,752.5,162.0,748.0,15,9,3196,1024,rso[0],div.g tF2Cxc
p004-b1-t6,4,1,6,3,organic,1,815.0,947.0,881.0,162.0,748.0,15,9,3196,1024,rso[1],div.g tF2Cxc
p004-b1-t6,4,1,6,4,organic,2,949.0,1084.0,1016.5,162.0,748.0,15,9,3196,1024,rso[2],div.g tF2Cxc
p004-b1-t6,4,1,6,5,organic,3,1086.0,1220.0,1153.0,162.0,748.0,15,9,3196,1024,rso[3],div.g tF2Cxc
p004-b1-t6,4,1,6,6,organic,4,1222.0,1336.0,1279.0,162.0,748.0,15,9,3196,1024,rso[4],div.g tF2Cxc
p004-b1-t6,4,1,6,7,organic,5,1338.0,1511.0,1424.5,162.0,748.0,15,9,3196,1024,rso[5],div.g tF2Cxc
p004-b1-t6,4,1,6,8,organic,6,1513.0,1627.0,1570.0,162.0,748.0,15,9,3196,1024,rso[6],div.g tF2Cxc
p004-b1-t6,4,1,6,9,organic,7,1629.0,1748.0,1688.5,162.0,748.0,15,9,3196,1024,rso[7],div.hlcw0c
p004-b1-t6,4,1,6,10,image_pack,,1750.0,2036.0,1893.0,162.0,748.0,15,9,3196,1024,rso[8],"h=""imgs"" div.ULSxyf"
p004-b1-t6,4,1,6,11,organic,8,2038.0,2159.0,2098.5,162.0,748.0,15,9,3196,1024,rso[9],div.hlcw0c
p004-b1-t6,4,1,6,12,native_ad,,2192.0,2361.0,2276.5,162.0,702.0,15,9,3196,1024,,
p004-b1-t6,4,1,6,13,native_ad,,2387.0,2536.0,2461.5,162.0,702.0,15,9,3196,1024,,
p004-b1-t6,4,1,6,14,native_ad,,2564.0,2653.0,2608.5,162.0,702.0,15,9,3196,1024,,
p004-b1-t7,4,1,7,0,organic,0,133.0,265.0,199.0,162.0,748.0,13,9,2295,1024,rso[0],div.g tF2Cxc
p004-b1-t7,4,1,7,1,organic,1,267.0,380.0,323.5,162.0,748.0,13,9,2295,1024,rso[1],div.g tF2Cxc
p004-b1-t7,4,1,7,2,organic,2,382.0,517.0,449.5,162.0,748.0,13,9,2295,1024,rso[2],div.g tF2Cxc
p004-b1-t7,4,1,7,3,organic,3,519.0,631.0,575.0,162.0,748.0,13,9,2295,1024,rso[3],div.g tF2Cxc
p004-b1-t7,4,1,7,4,organic,4,633.0,748.0,690.5,162.0,748.0,13,9,2295,1024,rso[4],div.g tF2Cxc
p004-b1-t7,4,1,7,5,organic,5,750.0,864.0,807.0,162.0,748.0,13,9,2295,1024,rso[5],div.g tF2Cxc
p004-b1-t7,4,1,7,6,organic,6,866.0,980.0,923.0,162.0,748.0,13,9,2295,1024,rso[6],div.g tF2Cxc
p004-b1-t7,4,1,7,7,organic,7,982.0,1101.0,1041.5,162.0,748.0,13,9,2295,1024,rso[7],div.hlcw0c
p004-b1-t7,4,1,7,8,image_pack,,1103.0,1348.0,1225.5,162.0,748.0,13,9,2295,1024,rso[8],"h=""imgs"" div.ULSxyf"
p004-b1-t7,4,1,7,9,organic,8,1350.0,1472.0,1411.0,162.0,748.0,13,9,2295,1024,rso[9],div.hlcw0c
p004-b1-t7,4,1,7,10,native_ad,,1503.0,1611.0,1557.0,162.0,702.0,13,9,2295,1024,,
p004-b1-t7,4,1,7,11,native_ad,,1638.0,1746.0,1692.0,162.0,702.0,13,9,2295,1024,,
p004-b1-t7,4,1,7,12,native_ad,,1773.0,1842.0,1807.5,162.0,702.0,13,9,2295,1024,,
p004-b1-t8,4,1,8,0,organic,0,133.0,405.0,269.0,162.0,748.0,7,7,1814,1024,rso[0],div.(no class)
p004-b1-t8,4,1,8,1,organic,1,407.0,713.0,560.0,162.0,748.0,7,7,1814,1024,rso[1],div.(no class)
p004-b1-t8,4,1,8,2,organic,2,715.0,831.0,773.0,162.0,748.0,7,7,1814,1024,rso[2],div.g tF2Cxc
p004-b1-t8,4,1,8,3,organic,3,833.0,1052.0,942.5,162.0,748.0,7,7,1814,1024,rso[3],div.(no class)
p004-b1-t8,4,1,8,4,organic,4,1054.0,1190.0,1122.0,162.0,748.0,7,7,1814,1024,rso[4],div.g tF2Cxc
p004-b1-t8,4,1,8,5,organic,5,1192.0,1306.0,1249.0,162.0,748.0,7,7,1814,1024,rso[5],div.g tF2Cxc
p004-b1-t8,4,1,8,6,organic,6,1308.0,1406.0,1357.0,162.0,748.0,7,7,1814,1024,rso[6],div.hlcw0c
p004-b1-t9,4,1,9,0,organic,0,133.0,249.0,191.0,162.0,748.0,12,8,2648,1024,rso[0],div.g tF2Cxc
p004-b1-t9,4,1,9,1,organic,1,284.0,365.0,324.5,162.0,748.0,12,8,2648,1024,rso[1],div.g tF2Cxc
p004-b1-t9,4,1,9,2,organic,2,400.0,481.0,440.5,162.0,748.0,12,8,2648,1024,rso[2],div.g tF2Cxc
p004-b1-t9,4,1,9,3,organic,3,515.0,596.0,555.5,162.0,748.0,12,8,2648,1024,rso[3],div.g tF2Cxc
p004-b1-t9,4,1,9,4,organic,4,627.0,888.0,757.5,162.0,748.0,12,8,2648,1024,rso[4],div.(no class)
p004-b1-t9,4,1,9,5,organic,5,890.0,1006.0,948.0,162.0,748.0,12,8,2648,1024,rso[5],div.g tF2Cxc
p004-b1-t9,4,1,9,6,organic,6,1008.0,1127.0,1067.5,162.0,748.0,12,8,2648,1024,rso[6],div.hlcw0c
p004-b1-t9,4,1,9,7,image_pack,,1129.0,1374.0,1251.5,162.0,748.0,12,8,2648,1024,rso[7],"h=""imgs"" div.ULSxyf"
p004-b1-t9,4,1,9,8,organic,7,1376.0,1475.0,1425.5,162.0,748.0,12,8,2648,1024,rso[8],div.hlcw0c
p004-b1-t9,4,1,9,9,native_ad,,1510.0,1659.0,1584.5,162.0,702.0,12,8,2648,1024,,
p004-b1-t9,4,1,9,10,native_ad,,1685.0,1854.0,1769.5,162.0,702.0,12,8,2648,1024,,
p004-b1-t9,4,1,9,11,native_ad,,1881.0,2030.0,1955.5,162.0,702.0,12,8,2648,1024,,
p004-b2-t1,4,2,1,0,dd_top,,158.0,492.0,325.0,162.0,749.0,13,8,2965,1024,,
p004-b2-t1,4,2,1,1,organic,0,509.0,628.0,568.5,162.0,748.0,13,8,2965,1024,rso[0],div.g tF2Cxc
p004-b2-t1,4,2,1,2,organic,1,630.0,846.0,738.0,162.0,748.0,13,8,2965,1024,rso[1],div.(no class)
p004-b2-t1,4,2,1,3,organic,2,848.0,964.0,906.0,162.0,748.0,13,8,2965,1024,rso[2],div.g tF2Cxc
p004-b2-t1,4,2,1,4,organic,3,966.0,1079.0,1022.5,162.0,748.0,13,8,2965,1024,rso[3],div.g tF2Cxc
p004-b2-t1,4,2,1,5,organic,4,1081.0,1194.0,1137.5,162.0,748.0,13,8,2965,1024,rso[4],div.g tF2Cxc
p004-b2-t1,4,2,1,6,organic,5,1196.0,1355.0,1275.5,162.0,748.0,13,8,2965,1024,rso[5],div.g
p004-b2-t1,4,2,1,7,organic,6,1357.0,1471.0,1414.0,162.0,748.0,13,8,2965,1024,rso[6],div.g tF2Cxc
p004-b2-t1,4,2,1,8,organic,7,1473.0,1592.0,1532.5,162.0,748.0,13,8,2965,1024,rso[7],div.hlcw0c
p004-b2-t1,4,2,1,9,image_pack,,1594.0,1860.0,1727.0,162.0,748.0,13,8,2965,1024,rso[8],"h=""imgs"" div.ULSxyf"
p004-b2-t1,4,2,1,10,native_ad,,1900.0,2049.0,1974.5,162.0,702.0,13,8,2965,1024,,
p004-b2-t1,4,2,1,11,native_ad,,2076.0,2245.0,2160.5,162.0,702.0,13,8,2965,1024,,
p004-b2-t1,4,2,1,12,native_ad,,2271.0,2420.0,2345.5,162.0,702.0,13,8,2965,1024,,
p004-b2-t10,4,2,10,0,dd_top,,158.0,509.0,333.5,162.0,748.0,13,8,3152,1024,,
p004-b2-t10,4,2,10,1,organic,0,528.0,817.0,672.5,162.0,748.0,13,8,3152,1024,rso[0],div.(no class)
p004-b2-t10,4,2,10,2,organic,1,819.0,1093.0,956.0,162.0,748.0,13,8,3152,1024,rso[1],div.(no class)
p004-b2-t10,4,2,10,3,organic,2,1095.0,1229.0,1162.0,162.0,748.0,13,8,3152,1024,rso[2],div.g tF2Cxc
p004-b2-t10,4,2,10,4,organic,3,1231.0,1367.0,1299.0,162.0,748.0,13,8,3152,1024,rso[3],div.g tF2Cxc
p004-b2-t10,4,2,10,5,organic,4,1369.0,1548.0,1458.5,162.0,748.0,13,8,3152,1024,rso[4],div.g tF2Cxc
p004-b2-t10,4,2,10,6,organic,5,1550.0,1685.0,1617.5,162.0,748.0,13,8,3152,1024,rso[5],div.g tF2Cxc
p004-b2-t10,4,2,10,7,organic,6,1687.0,1803.0,1745.0,162.0,748.0,13,8,3152,1024,rso[6],div.g tF2Cxc
p004-b2-t10,4,2,10,8,organic,7,1805.0,1922.0,1863.5,162.0,748.0,13,8,3152,1024,rso[7],div.hlcw0c
p004-b2-t10,4,2,10,9,native_ad,,1953.0,2061.0,2007.0,162.0,702.0,13,8,3152,1024,,
p004-b2-t10,4,2,10,10,native_ad,,2088.0,2157.0,2122.5,162.0,702.0,13,8,3152,1024,,
p004-b2-t10,4,2,10,11,native_ad,,2184.0,2333.0,2258.5,162.0,702.0,13,8,3152,1024,,
p004-b2-t10,4,2,10,12,unknown_widget,,2378.0,2609.0,2493.5,162.0,748.0,13,8,3152,1024,,
p004-b2-t2,4,2,2,0,native_ad,,163.0,415.0,289.0,162.0,702.0,17,9,3808,1024,,
p004-b2-t2,4,2,2,1,native_ad,,441.0,550.0,495.5,162.0,702.0,17,9,3808,1024,,
p004-b2-t2,4,2,2,2,native_ad,,577.0,667.0,622.0,162.0,702.0,17,9,3808,1024,,
p004-b2-t2,4,2,2,3,organic,0,697.0,799.0,748.0,162.0,748.0,17,9,3808,1024,rso[0],div.g tF2Cxc
p004-b2-t2,4,2,2,4,organic,1,833.0,933.0,883.0,162.0,748.0,17,9,3808,1024,rso[1],div.(no class)
p004-b2-t2,4,2,2,5,organic,2,958.0,1037.0,997.5,162.0,748.0,17,9,3808,1024,rso[2],div.g
p004-b2-t2,4,2,2,6,knowledge_panel,,1070.0,1177.0,1123.5,162.0,748.0,17,9,3808,1024,rso[3],"h=""comp"" div.TQc1id hSOk2e rhstc4"
p004-b2-t2,4,2,2,7,organic,3,1216.0,1322.0,1269.0,162.0,748.0,17,9,3808,1024,rso[4],div.g
p004-b2-t2,4,2,2,8,organic,4,1357.0,1461.0,1409.0,162.0,748.0,17,9,3808,1024,rso[5],div.hlcw0c
p004-b2-t2,4,2,2,9,paa,,1463.0,1630.0,1546.5,162.0,748.0,17,9,3808,1024,rso[6],"h=""paa"" div.ULSxyf"
p004-b2-t2,4,2,2,10,organic,5,1632.0,1823.0,1727.5,162.0,748.0,17,9,3808,1024,rso[7],div.g tF2Cxc
p004-b2-t2,4,2,2,11,organic,6,1825.0,1959.0,1892.0,162.0,748.0,17,9,3808,1024,rso[8],div.g tF2Cxc
p004-b2-t2,4,2,2,12,organic,7,1961.0,2117.0,2039.0,162.0,748.0,17,9,3808,1024,rso[9],div.g
p004-b2-t2,4,2,2,13,organic,8,2119.0,2219.0,2169.0,162.0,748.0,17,9,3808,1024,rso[10],div.hlcw0c
p004-b2-t2,4,2,2,14,native_ad,,2249.0,2398.0,2323.5,162.0,702.0,17,9,3808,1024,,
p004-b2-t2,4,2,2,15,native_ad,,2424.0,2593.0,2508.5,162.0,702.0,17,9,3808,1024,,
p004-b2-t2,4,2,2,16,native_ad,,2620.0,2709.0,2664.5,162.0,702.0,17,9,3808,1024,,
p004-b2-t3,4,2,3,0,dd_top,,158.0,493.0,325.5,162.0,748.0,13,8,3829,1024,,
p004-b2-t3,4,2,3,1,organic,0,509.0,759.0,634.0,162.0,748.0,13,8,3829,1024,rso[0],div.hlcw0c
p004-b2-t3,4,2,3,2,paa,,761.0,948.0,854.5,162.0,748.0,13,8,3829,1024,rso[1],"h=""paa"" div.ULSxyf"
p004-b2-t3,4,2,3,3,organic,1,950.0,1242.0,1096.0,162.0,748.0,13,8,3829,1024,rso[2],div.(no class)
p004-b2-t3,4,2,3,4,organic,2,1244.0,1384.0,1314.0,162.0,748.0,13,8,3829,1024,rso[3],div.g
p004-b2-t3,4,2,3,5,organic,3,1386.0,1548.0,1467.0,162.0,748.0,13,8,3829,1024,rso[4],div.g
p004-b2-t3,4,2,3,6,organic,4,1550.0,1732.0,1641.0,162.0,748.0,13,8,3829,1024,rso[5],div.g
p004-b2-t3,4,2,3,7,organic,5,1734.0,1849.0,1791.5,162.0,748.0,13,8,3829,1024,rso[6],div.g tF2Cxc
p004-b2-t3,4,2,3,8,organic,6,1851.0,1965.0,1908.0,162.0,748.0,13,8,3829,1024,rso[7],div.g tF2Cxc
p004-b2-t3,4,2,3,9,organic,7,1967.0,2064.0,2015.5,162.0,748.0,13,8,3829,1024,rso[8],div.hlcw0c
p004-b2-t3,4,2,3,10,native_ad,,2095.0,2244.0,2169.5,162.0,702.0,13,8,3829,1024,,
p004-b2-t3,4,2,3,11,native_ad,,2270.0,2439.0,2354.5,162.0,702.0,13,8,3829,1024,,
p004-b2-t3,4,2,3,12,native_ad,,2466.0,2574.0,2520.0,162.0,702.0,13,8,3829,1024,,
p004-b2-t4,4,2,4,0,dd_top,,158.0,492.0,325.0,162.0,749.0,13,9,2744,1024,,
p004-b2-t4,4,2,4,1,organic,0,513.0,630.0,571.5,162.0,748.0,13,9,2744,1024,rso[0],div.g tF2Cxc
p004-b2-t4,4,2,4,2,organic,1,632.0,769.0,700.5,162.0,748.0,13,9,2744,1024,rso[1],div.g tF2Cxc
p004-b2-t4,4,2,4,3,organic,2,771.0,967.0,869.0,162.0,748.0,13,9,2744,1024,rso[2],div.(no class)
p004-b2-t4,4,2,4,4,organic,3,969.0,1131.0,1050.0,162.0,748.0,13,9,2744,1024,rso[3],div.g
p004-b2-t4,4,2,4,5,organic,4,1133.0,1246.0,1189.5,162.0,748.0,13,9,2744,1024,rso[4],div.g tF2Cxc
p004-b2-t4,4,2,4,6,organic,5,1248.0,1361.0,1304.5,162.0,748.0,13,9,2744,1024,rso[5],div.g tF2Cxc
p004-b2-t4,4,2,4,7,organic,6,1363.0,1479.0,1421.0,162.0,748.0,13,9,2744,1024,rso[6],div.g tF2Cxc
p004-b2-t4,4,2,4,8,organic,7,1481.0,1595.0,1538.0,162.0,748.0,13,9,2744,1024,rso[7],div.g tF2Cxc
p004-b2-t4,4,2,4,9,organic,8,1597.0,1695.0,1646.0,162.0,748.0,13,9,2744,1024,rso[8],div.hlcw0c
p004-b2-t4,4,2,4,10,native_ad,,1726.0,1875.0,1800.5,162.0,702.0,13,9,2744,1024,,
p004-b2-t4,4,2,4,11,native_ad,,1901.0,2070.0,1985.5,162.0,702.0,13,9,2744,1024,,
p004-b2-t4,4,2,4,12,native_ad,,2097.0,2246.0,2171.5,162.0,702.0,13,9,2744,1024,,
p004-b2-t5,4,2,5,0,organic,0,133.0,436.0,284.5,162.0,748.0,11,8,2544,1024,rso[0],div.(no class)
p004-b2-t5,4,2,5,1,organic,1,438.0,674.0,556.0,162.0,748.0,11,8,2544,1024,rso[1],div.(no class)
