participant,p_ad_survey,ad_over_index,n_ad_top_trials,mean_ad_area_frac,regression_rate,mean_lhipa,mean_fixations,tercile,p_ad_click,p_dd_top_click,p_native_ad_click,mean_click_pos,n_clicks,n_ad_clicks
p004,0.7769230769230769,2.845229696301257,26.0,0.273061636441185,0.5423728813559322,0.05088632793511847,69.98305084745763,mid,0.03636363636363636,0.03636363636363636,0.0,2.6,55,2
p005,0.7176470588235294,2.3996023200838055,34.0,0.29906916359310143,0.9166666666666666,0.037500396185711445,100.23333333333333,mid,0.24074074074074073,0.16666666666666666,0.07407407407407407,1.7962962962962963,54,13
p006,0.896551724137931,3.0897473910206963,29.0,0.29016991057050645,0.7666666666666667,0.04440055334167827,106.75,high,0.21818181818181817,0.12727272727272726,0.09090909090909091,2.4,55,12
p007,0.7375,2.57731829826539,32.0,0.28615014315319875,0.7586206896551724,0.03621329241579489,94.60344827586206,mid,0.07692307692307693,0.0,0.07692307692307693,3.4615384615384617,52,4
p008,0.6214285714285714,2.028105957034001,28.0,0.30640833595172623,0.3275862068965517,0.03774556728859663,94.60344827586206,low,0.43859649122807015,0.24561403508771928,0.19298245614035087,1.6491228070175439,57,25
p009,0.9,3.129730821050282,40.0,0.2875646665670679,0.9830508474576272,0.03510502834350219,140.64406779661016,high,0.4827586206896552,0.39655172413793105,0.08620689655172414,1.3448275862068966,58,28
p010,0.6222222222222222,2.2275870381488247,36.0,0.2793256611599352,0.75,0.038122316078446454,86.76666666666667,low,0.06779661016949153,0.03389830508474576,0.03389830508474576,3.711864406779661,59,4
p011,0.90625,3.3291208001331682,32.0,0.2722190194972045,0.9322033898305084,0.03770019656531415,144.77966101694915,high,0.15517241379310345,0.1206896551724138,0.034482758620689655,3.5344827586206895,58,9
p012,0.6829268292682927,2.4877738563392295,41.0,0.2745132269671901,0.8135593220338984,0.04408685697236138,98.10169491525424,mid,0.10526315789473684,0.08771929824561403,0.017543859649122806,2.6666666666666665,57,6
p013,0.9347826086956522,2.8860635631198086,46.0,0.3238953641357645,0.03333333333333333,0.07514296663831638,23.183333333333334,high,0.46296296296296297,0.2777777777777778,0.18518518518518517,0.9444444444444444,54,25
p014,0.7277777777777777,2.483318918893809,36.0,0.2930665780543263,0.5333333333333333,0.04339392362002825,117.55,mid,0.23214285714285715,0.0,0.23214285714285715,4.053571428571429,56,13
p015,0.6628571428571428,2.275560888358104,35.0,0.2912939602048694,0.8333333333333334,0.03834423156103612,112.75,low,0.0,0.0,0.0,2.533333333333333,60,0
